[
[ 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.014472815,  0.013613448, 0.001687036, 0.000088578, 0.000000000, 0.000000000,  0.000000000, 0.000679191, 0.000000000, 0.000680154, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000036267,  0.000020289, 0.000150800, 0.000041361, 0.000000000, 0.000014036,  0.001666130, 0.000496258, 0.001378115, 0.000020807, 0.000000000,  0.000000000, 0.000000000, 0.000013330, 0.000015027, 0.000157953,  0.000011274, 0.010747869, 0.030132299, 0.005547834, 0.000419092,  0.000000000, 0.000000000, 0.000000000, 0.002159525, 0.000286293,  0.000250866, 0.000197813, 0.000000209, 0.000000000, 0.000000000,  0.000000000, 0.000072267, 0.000201770, 0.000454658, 0.000085186,  0.000000000, 0.000000000, 0.002515034, 0.002425642, 0.003164631,  0.000646949, 0.000000000, 0.000000000, 0.000000000, 0.000078449,  0.000044856, 0.000276883, 0.000023077, 0.008353504, 0.020394959,  0.003047521, 0.000070401, 0.000000000, 0.000000000, 0.000000000,  0.000404663, 0.001009487, 0.000052130, 0.000591350, 0.000004729,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000086691, 0.000000000, 0.000000000, 0.000192032,  0.001324152, 0.001125037],
[ 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000004633, 0.000161154, 0.000800173,  0.005111706, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000074916, 0.001888887, 0.001147272, 0.000300126, 0.000000000,  0.000006809, 0.000000000, 0.000000000, 0.000216998, 0.000151813,  0.000000000, 0.000000000, 0.000023738, 0.000000000, 0.000030182,  0.001977784, 0.000070507, 0.000903621, 0.000024821, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000066210, 0.001089491,  0.001257958, 0.001496718, 0.012676198, 0.001728267, 0.000068906,  0.000349428, 0.000000000, 0.000095723, 0.007565420, 0.006223910,  0.001634143, 0.000018705, 0.000020001, 0.000000000, 0.000000000,  0.000069933, 0.000321460, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000379885, 0.000000000, 0.000051922,  0.000007926, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000034461, 0.000849710, 0.000570732, 0.000728738, 0.003933473,  0.002571816, 0.000000000, 0.000096495, 0.000000000, 0.000000000,  0.002450669, 0.004871848, 0.001708394, 0.000040446, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000053758, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000349331,  0.000322827, 0.000052074],
[ 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000034897, 0.000000000, 0.000000218, 0.000041044, 0.000000000,  0.000000000, 0.000408266, 0.000011341, 0.000005342, 0.000010097,  0.000194531, 0.000069447, 0.000002084, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000103770, 0.000017825, 0.000000947,  0.000935703, 0.000146204, 0.000015913, 0.000001290, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000700897, 0.000171372, 0.000055264,  0.001634358, 0.000008687, 0.000017862, 0.004115032, 0.003744345,  0.001328936, 0.000519554, 0.000355556, 0.000830977, 0.000126166,  0.000027980, 0.000051577, 0.000028331, 0.000000000, 0.000000000,  0.000003737, 0.000000000, 0.000028007, 0.000006743, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000293644,  0.000281538, 0.000000000, 0.000463881, 0.000062824, 0.000000000,  0.000526784, 0.002431266, 0.000160024, 0.000228363, 0.000000719,  0.000188917, 0.000000882, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000025955, 0.000000000, 0.000022543,  0.000719429, 0.000000000],
[ 0.001425418, 0.000021229, 0.000003285, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000001329, 0.001245604, 0.000024517,  0.000000000, 0.000064968, 0.000000000, 0.000095199, 0.000000000,  0.000668129, 0.003296378, 0.000000339, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.001552899, 0.001415443, 0.000000000,  0.000245451, 0.000157031, 0.000022596, 0.000035566, 0.000000445,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000635, 0.000000000, 0.000000000, 0.000000841,  0.002271980, 0.000921632, 0.000000000, 0.000328714, 0.000626306,  0.000919537, 0.000427535, 0.000453514, 0.008290094, 0.001296923,  0.000000000, 0.000000000, 0.000002253, 0.000020825, 0.000001825,  0.000277575, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000245677, 0.002302795, 0.000000000,  0.000057780, 0.000924798, 0.000000000, 0.000604324, 0.000000690,  0.001300807, 0.000843816, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000182407, 0.000000000, 0.000000000,  0.000204120, 0.000000000],
[ 0.001445752, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000005992, 0.000000090,  0.000000000, 0.000000000, 0.000000000, 0.000699167, 0.000201599,  0.000000000, 0.000000000, 0.000010364, 0.000508514, 0.000015451,  0.000079514, 0.002838846, 0.000032090, 0.000000000, 0.000000000,  0.000007335, 0.000000000, 0.000973496, 0.001186932, 0.000000000,  0.000000000, 0.000000000, 0.000036915, 0.000008439, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000001841, 0.000009029, 0.000000000, 0.000000000, 0.000000000,  0.000306647, 0.001052032, 0.000000000, 0.000000703, 0.000203239,  0.001691389, 0.000316495, 0.000000000, 0.003290338, 0.000961423,  0.000000000, 0.000000000, 0.000020302, 0.000010437, 0.000174406,  0.001114436, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000007129, 0.000791074, 0.000000000,  0.000000000, 0.000000001, 0.000077234, 0.000236627, 0.000000000,  0.001220254, 0.001673460, 0.000000000, 0.000000000, 0.000000000,  0.000002640, 0.000004769, 0.000861019, 0.000109196, 0.000000000,  0.000012943, 0.000000000],
[ 0.002342048, 0.000025660, 0.000074227, 0.000000000, 0.000057590,  0.000020762, 0.000000000, 0.000121674, 0.005749514, 0.000367056,  0.000000000, 0.000000000, 0.000000000, 0.000119279, 0.000216852,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000170117,  0.000511649, 0.000435015, 0.000048574, 0.000000000, 0.000000000,  0.000004275, 0.000002614, 0.000012103, 0.000834656, 0.000047774,  0.000000000, 0.000000000, 0.000160816, 0.000000000, 0.000667500,  0.000000000, 0.000366114, 0.000013448, 0.000000000, 0.000000000,  0.004307921, 0.001920738, 0.000000000, 0.000000000, 0.000000000,  0.000003211, 0.000126540, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000004164, 0.000008882, 0.000003394,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000019845, 0.000129074, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000019917, 0.000000000, 0.000000000, 0.000013135,  0.000000000, 0.000000000, 0.000859573, 0.003190103, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000118760, 0.000031965,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000024131,  0.000140427, 0.000160553, 0.000000000, 0.000000000, 0.000000000,  0.000012183, 0.000000000, 0.000048910, 0.000068021, 0.000000000,  0.000000000, 0.000000000],
[ 0.000792176, 0.002307406, 0.010045817, 0.023503950, 0.000519459,  0.010714374, 0.027718252, 0.066677392, 0.089739449, 0.022519922,  0.003271951, 0.000350416, 0.000000000, 0.000000000, 0.000000000,  0.000169257, 0.000000000, 0.000000000, 0.000000000, 0.000286724,  0.000000000, 0.000000000, 0.000000000, 0.000000015, 0.000000269,  0.000000000, 0.000000000, 0.000000253, 0.000003560, 0.000000531,  0.000000000, 0.000000000, 0.002173684, 0.007757824, 0.034546517,  0.048502438, 0.007497088, 0.005167080, 0.033396911, 0.053518478,  0.116940990, 0.055887729, 0.005915518, 0.001270027, 0.000000000,  0.000000080, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000675651,  0.007560926, 0.025341891, 0.072002500, 0.027051065, 0.001589803,  0.025698667, 0.053567898, 0.115757696, 0.075688250, 0.008210328,  0.002214081, 0.000001643, 0.000000000, 0.000000000, 0.000162352,  0.000002511, 0.000000000, 0.000005444, 0.000000000, 0.000262270,  0.000000000, 0.000000000, 0.000001356, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000002717, 0.000000000, 0.000000000,  0.000000000, 0.000000000],
[ 0.000045731, 0.001942990, 0.005357302, 0.047230117, 0.025409063,  0.048719868, 0.054387927, 0.053091381, 0.026937876, 0.032681279,  0.034633327, 0.003098075, 0.000000000, 0.000000000, 0.000003164,  0.000000000, 0.000000000, 0.000000000, 0.000223095, 0.000560486,  0.000434083, 0.000002600, 0.000000000, 0.000000000, 0.000013472,  0.000000000, 0.000000000, 0.000143656, 0.000001050, 0.000000000,  0.000028929, 0.000001398, 0.009225541, 0.059260294, 0.120245010,  0.166795671, 0.090396874, 0.057845164, 0.072634012, 0.064211398,  0.068355098, 0.053212494, 0.076538689, 0.016957017, 0.000049188,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000430775,  0.010656946, 0.039753158, 0.078226909, 0.056608215, 0.038824081,  0.053691469, 0.095397972, 0.081609398, 0.052610721, 0.092257820,  0.028613718, 0.000434874, 0.000000000, 0.000107387, 0.000058723,  0.000000000, 0.000000000, 0.000237324, 0.001357956, 0.000405291,  0.000092349, 0.000000000, 0.000000000, 0.000000000, 0.000000118,  0.000000000, 0.000000000, 0.000005580, 0.000000000, 0.000000000,  0.000000000, 0.000000000],
[ 0.000000000, 0.000000000, 0.000234097, 0.001893369, 0.000165094,  0.001960774, 0.000026669, 0.000123982, 0.000000000, 0.001345384,  0.005831173, 0.002891067, 0.000000000, 0.000124916, 0.000849056,  0.000000000, 0.000000000, 0.000000000, 0.000000530, 0.000000000,  0.000203225, 0.001381328, 0.000112925, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000266080, 0.000571239, 0.000000000,  0.000011041, 0.000206961, 0.003138045, 0.001142286, 0.001678846,  0.016491622, 0.001588899, 0.007561479, 0.002076648, 0.000075903,  0.000670951, 0.000230336, 0.005034253, 0.004476776, 0.000000000,  0.000000000, 0.000025493, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000001, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000001931, 0.000000000, 0.000000000, 0.000005116, 0.001045671,  0.001208180, 0.000163899, 0.005635391, 0.002139392, 0.002700952,  0.002737152, 0.000025677, 0.000156714, 0.000000000, 0.003901475,  0.013983981, 0.000345451, 0.000000000, 0.000217829, 0.000123922,  0.000000000, 0.000000000, 0.000000000, 0.000006461, 0.000000000,  0.000903584, 0.000756341, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000010382, 0.000000000, 0.000000000,  0.000000000, 0.000000000],
[ 0.000000000, 0.000000000, 0.000000000, 0.000084527, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000108089, 0.000000000, 0.000000000, 0.000000000,  0.000055515, 0.000000000, 0.000000000, 0.000000000, 0.000589696,  0.000197487, 0.000000000, 0.000878606, 0.000019430, 0.000000000,  0.000000000, 0.000141955, 0.000000000, 0.000050121, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000010159, 0.000000305, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000087669, 0.000000000,  0.000000000, 0.000000000, 0.000393797, 0.000000000, 0.000001745,  0.000473050, 0.005700837, 0.008962057, 0.000000000, 0.009680342,  0.004108794, 0.000639536, 0.000729660, 0.003688933, 0.000101195,  0.000194183, 0.000088734, 0.000000000, 0.000000000, 0.000000933,  0.000000000, 0.000000000, 0.000021146, 0.000063708, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000128108, 0.000000392, 0.000000527, 0.000000000, 0.000036142,  0.000002531, 0.000000000, 0.000000000, 0.000017711, 0.000621336,  0.000000001, 0.000206892, 0.000968003, 0.000011188, 0.000000022,  0.000164390, 0.000856193, 0.000264396, 0.001379859, 0.000000000,  0.000000000, 0.000000000],
